I,J,Time,Type
12,19,0.0404733,BinHeap
12,19,0.124708,Graph
12,19,0.0415884,FibHeap
12,19,0.0401971,BinHeap
12,19,0.124291,Graph
12,19,0.0415753,FibHeap
12,19,0.0403335,BinHeap
12,19,0.124361,Graph
12,19,0.0414613,FibHeap
12,19,0.0401445,BinHeap
12,19,0.125064,Graph
12,19,0.0416211,FibHeap
12,19,0.040238,BinHeap
12,19,0.124659,Graph
12,19,0.0419286,FibHeap
12,19,0.040719,BinHeap
12,19,0.126167,Graph
12,19,0.0420516,FibHeap
12,19,0.0460274,BinHeap
12,19,0.128847,Graph
12,19,0.0417394,FibHeap
12,19,0.0403787,BinHeap
12,19,0.125968,Graph
12,19,0.0422661,FibHeap
12,19,0.0407297,BinHeap
12,19,0.126134,Graph
12,19,0.0425449,FibHeap
12,19,0.0413228,BinHeap
12,19,0.128813,Graph
12,19,0.0468363,FibHeap
12,19,0.0434829,BinHeap
12,19,0.129206,Graph
12,19,0.0425532,FibHeap
12,19,0.0411832,BinHeap
12,19,0.127719,Graph
12,19,0.0416642,FibHeap
12,19,0.0402412,BinHeap
12,19,0.128279,Graph
12,19,0.0420896,FibHeap
12,19,0.0407973,BinHeap
12,19,0.126353,Graph
12,19,0.0416894,FibHeap
12,19,0.0404582,BinHeap
12,19,0.126517,Graph
12,19,0.041678,FibHeap
12,19,0.0404363,BinHeap
12,19,0.125283,Graph
12,19,0.0423277,FibHeap
12,19,0.0410802,BinHeap
12,19,0.125715,Graph
12,19,0.0417188,FibHeap
12,19,0.0410342,BinHeap
12,19,0.126797,Graph
12,19,0.0416148,FibHeap
12,19,0.0405264,BinHeap
12,19,0.124468,Graph
12,19,0.0415419,FibHeap
12,19,0.0404122,BinHeap
12,19,0.124536,Graph
12,19,0.0418317,FibHeap
12,19,0.0401853,BinHeap
12,19,0.12456,Graph
12,19,0.0416206,FibHeap
12,19,0.0402689,BinHeap
12,19,0.124173,Graph
12,19,0.0415196,FibHeap
12,19,0.0401251,BinHeap
12,19,0.124698,Graph
12,19,0.0416344,FibHeap
12,19,0.0402483,BinHeap
12,19,0.124332,Graph
12,19,0.0416129,FibHeap
12,19,0.0403804,BinHeap
12,19,0.124353,Graph
12,19,0.0415251,FibHeap
12,19,0.0400893,BinHeap
12,19,0.12473,Graph
12,19,0.0415039,FibHeap
12,19,0.0401598,BinHeap
12,19,0.124109,Graph
12,19,0.0414848,FibHeap
12,19,0.040132,BinHeap
12,19,0.12432,Graph
12,19,0.0415044,FibHeap
12,19,0.0401421,BinHeap
12,19,0.124543,Graph
12,19,0.0417585,FibHeap
12,19,0.0401832,BinHeap
12,19,0.124242,Graph
12,19,0.0414782,FibHeap
12,19,0.04027,BinHeap
12,19,0.124211,Graph
12,19,0.0415229,FibHeap
12,19,0.040178,BinHeap
12,19,0.124399,Graph
12,19,0.0415409,FibHeap
12,19,0.0402119,BinHeap
12,19,0.124529,Graph
12,19,0.0415659,FibHeap
12,19,0.0403739,BinHeap
12,19,0.124688,Graph
12,19,0.0414929,FibHeap
12,19,0.0402092,BinHeap
12,19,0.124186,Graph
12,19,0.0415497,FibHeap
12,19,0.0403472,BinHeap
12,20,0.248158,Graph
12,20,0.0773294,FibHeap
12,20,0.0760476,BinHeap
12,20,0.247879,Graph
12,20,0.0775831,FibHeap
12,20,0.0761976,BinHeap
12,20,0.247855,Graph
12,20,0.0773,FibHeap
12,20,0.0760733,BinHeap
12,20,0.247497,Graph
12,20,0.0773728,FibHeap
12,20,0.0760789,BinHeap
12,20,0.248502,Graph
12,20,0.0773454,FibHeap
12,20,0.0762495,BinHeap
12,20,0.247493,Graph
12,20,0.0772842,FibHeap
12,20,0.0763196,BinHeap
12,20,0.248155,Graph
12,20,0.0776634,FibHeap
12,20,0.0762542,BinHeap
12,20,0.247237,Graph
12,20,0.0774046,FibHeap
12,20,0.0760826,BinHeap
12,20,0.247605,Graph
12,20,0.0773092,FibHeap
12,20,0.0760068,BinHeap
12,20,0.247708,Graph
12,20,0.0775348,FibHeap
12,20,0.0763502,BinHeap
12,20,0.248407,Graph
12,20,0.077217,FibHeap
12,20,0.0762105,BinHeap
12,20,0.248239,Graph
12,20,0.0775396,FibHeap
12,20,0.0762538,BinHeap
12,20,0.248174,Graph
12,20,0.0773682,FibHeap
12,20,0.0763304,BinHeap
12,20,0.248198,Graph
12,20,0.0772671,FibHeap
12,20,0.0761234,BinHeap
12,20,0.24856,Graph
12,20,0.0775279,FibHeap
12,20,0.0767767,BinHeap
12,20,0.248138,Graph
12,20,0.0773044,FibHeap
12,20,0.0760826,BinHeap
12,20,0.247786,Graph
12,20,0.0773159,FibHeap
12,20,0.0761834,BinHeap
12,20,0.24812,Graph
12,20,0.0772479,FibHeap
12,20,0.0765279,BinHeap
12,20,0.248013,Graph
12,20,0.0773175,FibHeap
12,20,0.0761015,BinHeap
12,20,0.253988,Graph
12,20,0.0781909,FibHeap
12,20,0.0763615,BinHeap
12,20,0.249072,Graph
12,20,0.0775962,FibHeap
12,20,0.0766882,BinHeap
12,20,0.249251,Graph
12,20,0.0776791,FibHeap
12,20,0.0764545,BinHeap
12,20,0.251435,Graph
12,20,0.0786443,FibHeap
12,20,0.077591,BinHeap
12,20,0.253903,Graph
12,20,0.0849689,FibHeap
12,20,0.0783208,BinHeap
12,20,0.250146,Graph
12,20,0.0810578,FibHeap
12,20,0.0810277,BinHeap
12,20,0.251724,Graph
12,20,0.0780253,FibHeap
12,20,0.0764985,BinHeap
12,20,0.25053,Graph
12,20,0.0784471,FibHeap
12,20,0.0771261,BinHeap
12,20,0.249099,Graph
12,20,0.0775606,FibHeap
12,20,0.0764148,BinHeap
12,20,0.248886,Graph
12,20,0.0775533,FibHeap
12,20,0.076555,BinHeap
12,20,0.249153,Graph
12,20,0.077628,FibHeap
12,20,0.0761596,BinHeap
12,20,0.249451,Graph
12,20,0.0773735,FibHeap
12,20,0.0762662,BinHeap
12,20,0.248978,Graph
12,20,0.0773754,FibHeap
12,20,0.0761216,BinHeap
12,20,0.248546,Graph
12,20,0.0774314,FibHeap
12,20,0.0760688,BinHeap
12,20,0.248661,Graph
12,20,0.0777532,FibHeap
12,20,0.0763491,BinHeap
12,20,0.248894,Graph
12,20,0.0775029,FibHeap
12,20,0.0762795,BinHeap
12,20,0.249503,Graph
12,20,0.0774284,FibHeap
12,20,0.0767585,BinHeap
12,20,0.249294,Graph
12,20,0.0774417,FibHeap
12,20,0.0761101,BinHeap
12,20,0.248863,Graph
12,20,0.0776437,FibHeap
12,20,0.0762625,BinHeap
12,20,0.24898,Graph
12,20,0.077914,FibHeap
12,20,0.076326,BinHeap
12,20,0.251466,Graph
12,20,0.0774661,FibHeap
12,20,0.0765334,BinHeap
12,20,0.256282,Graph
12,20,0.0774928,FibHeap
12,20,0.0764139,BinHeap
12,20,0.253356,Graph
12,20,0.0781406,FibHeap
12,20,0.0778625,BinHeap
12,20,0.251753,Graph
12,20,0.0776254,FibHeap
12,20,0.0764935,BinHeap
12,20,0.253121,Graph
12,20,0.0787764,FibHeap
12,20,0.0774605,BinHeap
12,20,0.252649,Graph
12,20,0.0776652,FibHeap
12,20,0.0764045,BinHeap
12,20,0.24958,Graph
12,20,0.0820165,FibHeap
12,20,0.0767484,BinHeap
12,20,0.250829,Graph
12,20,0.0776929,FibHeap
12,20,0.0763396,BinHeap
12,20,0.250544,Graph
12,20,0.0775851,FibHeap
12,20,0.0763662,BinHeap
12,20,0.248905,Graph
12,20,0.0777082,FibHeap
12,20,0.0784823,BinHeap
12,20,0.253616,Graph
12,20,0.0789796,FibHeap
12,20,0.0765564,BinHeap
12,21,0.521257,Graph
12,21,0.150569,FibHeap
12,21,0.151655,BinHeap
12,21,0.517642,Graph
12,21,0.150229,FibHeap
12,21,0.148981,BinHeap
12,21,0.50727,Graph
12,21,0.150717,FibHeap
12,21,0.149753,BinHeap
12,21,0.509057,Graph
12,21,0.150245,FibHeap
12,21,0.150305,BinHeap
12,21,0.499387,Graph
12,21,0.14892,FibHeap
12,21,0.148017,BinHeap
12,21,0.499005,Graph
